0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1145(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1337(Namespace)
        1    0.000    0.000    0.000    0.000 mock.py:300(_Sentinel)
        3    0.000    0.000    0.000    0.000 mock.py:290(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2115(MagicMixin)
        1    0.000    0.000    0.000    0.000 mock.py:2452(_ANY)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _guards.py:390(ModuleContext)
        1    0.000    0.000    0.000    0.000 _guards.py:507(GuardsContext)
        1    0.000    0.000    0.000    0.000 _guards.py:53(CompileId)
        1    0.000    0.000    0.000    0.000 common.py:14(HolderModule)
        1    0.000    0.000    0.000    0.000 net_min_base.py:32(FxNetMinimizerBadModuleError)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:85(UnsupportedFakeTensorException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:100(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:594(PreDispatchTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 model.py:2092(SelfArgument)
        1    0.000    0.000    0.000    0.000 autograd.py:48(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 deprecation.py:223(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:328(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 transforms.py:2271(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 ticker.py:1915(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2852(AutoLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2790(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 core.py:2853(_WordRegex)
        1    0.000    0.000    0.000    0.000 unicode.py:155(Greek)
        1    0.000    0.000    0.000    0.000 core.py:4449(_IndentGreater)
        1    0.000    0.000    0.000    0.000 results.py:85(List)
        1    0.000    0.000    0.000    0.000 core.py:4835(OneOrMore)
        1    0.000    0.000    0.000    0.000 contour.py:29(ClabelText)
        1    0.000    0.000    0.000    0.000 artist.py:111(_Unset)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1484(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:332(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:370(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:410(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:437(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:618(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:634(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 font_manager.py:910(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 patches.py:2325(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2801(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:3001(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3595(Simple)
        1    0.000    0.000    0.000    0.000 _mathtext.py:731(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:110(AxesWidget)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:8(_SubplotBaseMeta)
        1    0.000    0.000    0.000    0.000 offsetbox.py:499(HPacker)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 axis.py:564(_LazyTickList)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1592(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        1    0.000    0.000    0.000    0.000 legend_handler.py:521(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 dates.py:876(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1501(YearLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:398(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:719(HandlerTuple)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 polar.py:241(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 art3d.py:347(Collection3D)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        3    0.000    0.000    0.000    0.000 typing.py:512(__repr__)
        1    0.000    0.000    0.000    0.000 inspect.py:2874(__init__)
        3    0.000    0.000    0.000    0.000 contextlib.py:357(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:772(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 _utils.py:666(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:673(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:2308(createLock)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseConstants)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:761(__init__)
        1    0.000    0.000    0.000    0.000 _array_like.py:160(_UnknownType)
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1637(mr_class)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 serialization.py:480(_open_zipfile_writer_buffer)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 overrides.py:1953(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 serialization.py:431(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:454(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 tarfile.py:710(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(TarError)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:762(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 streams.py:117(ExternalStream)
        1    0.000    0.000    0.000    0.000 nvml.py:1066(c_nvmlBAR1Memory_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1079(nvmlClkMonStatus_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1118(c_nvmlEccErrorCounts_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1134(c_nvmlHwbcEntry_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1140(c_nvmlValue_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1212(c_nvmlVgpuLicenseInfo_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1300(c_nvmlGridLicensableFeature_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1573(c_nvmlGpuInstanceInfo_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1688(c_nvmlGpuThermalSensor_t)
        1    0.000    0.000    0.000    0.000 nvml.py:862(nvmlFriendlyObject)
        1    0.000    0.000    0.000    0.000 nvml.py:1040(nvmlNvLinkUtilizationControl_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1106(c_nvmlBridgeChipInfo_t)
        1    0.000    0.000    0.000    0.000 nvml.py:4398(c_metricInfo_t)
        1    0.000    0.000    0.000    0.000 __init__.py:346(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 codeop.py:132(CommandCompiler)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:460(default_pg)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1936(_IllegalWork)
        1    0.000    0.000    0.000    0.000 package_importer.py:675(_ModuleNode)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 pooling.py:1003(LPPool3d)
        1    0.000    0.000    0.000    0.000 activation.py:271(Sigmoid)
        1    0.000    0.000    0.000    0.000 conv.py:1124(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 activation.py:1397(Softsign)
        1    0.000    0.000    0.000    0.000 pooling.py:1203(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1231(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1270(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:315(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 graph.py:588(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 function.py:682(InplaceFunction)
        1    0.000    0.000    0.000    0.000 autograd_function.py:638(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 profiler.py:872(EnforceUnique)
        1    0.000    0.000    0.000    0.000 instancenorm.py:90(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:283(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:399(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 gradcheck.py:26(GradcheckError)
        1    0.000    0.000    0.000    0.000 __init__.py:174(device_of)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:176(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:415(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:468(ConstantLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:601(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:750(PolynomialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:804(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 connection.py:991(XmlListener)
        1    0.000    0.000    0.000    0.000 _trace.py:300(TracingCheckError)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1379(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 calendar.py:38(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 constraints.py:247(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:236(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:462(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:353(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:371(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:286(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:306(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 datapipe.py:214(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 _typing.py:341(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 fetch.py:45(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 dataframes.py:43(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:187(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 dataframes.py:178(CaptureA)
        1    0.000    0.000    0.000    0.000 dataframes.py:231(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 dataframes.py:268(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 dataframes.py:311(CaptureMul)
        1    0.000    0.000    0.000    0.000 dataframes.py:360(CaptureInitial)
        1    0.000    0.000    0.000    0.000 datapipes.py:41(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 dataloader.py:658(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 gzip.py:120(BadGzipFile)
        1    0.000    0.000    0.000    0.000 fused.py:21(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:62(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:151(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 simple_registry.py:34(SimpleOperatorEntry)
        1    0.000    0.000    0.000    0.000 utils.py:34(MatchAllNode)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:44(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:196(PHBase)
        1    0.000    0.000    0.000    0.000 python.py:87(Lit)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:688(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1173(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1103(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1126(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1282(FileType)
        1    0.000    0.000    0.000    0.000 mock.py:41(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 mock.py:2409(AsyncMock)
        1    0.000    0.000    0.000    0.000 argparse.py:946(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 mock.py:401(Base)
        1    0.000    0.000    0.000    0.000 mock.py:2146(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2162(MagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2184(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:2843(_SpecState)
        1    0.000    0.000    0.000    0.000 mock.py:2998(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 windows_utils.py:125(Popen)
        1    0.000    0.000    0.000    0.000 proactor_events.py:592(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 _guards.py:299(GuardEnvExpr)
        1    0.000    0.000    0.000    0.000 _guards.py:132(ShapeGuard)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:75(IncrementRecursionCount)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:95(DataDependentOutputException)
        1    0.000    0.000    0.000    0.000 _internal.py:1016(LazyString)
        1    0.000    0.000    0.000    0.000 impl.py:230(_has_impl)
        1    0.000    0.000    0.000    0.000 impl.py:329(impl_factory)
        1    0.000    0.000    0.000    0.000 _content_store.py:47(lazy_compile)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 colors.py:2119(NoNorm)
        1    0.000    0.000    0.000    0.000 Image.py:3434(register_mime)
        1    0.000    0.000    0.000    0.000 ElementTree.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 ticker.py:304(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:187(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1030(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1046(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1732(NullLocator)
        1    0.000    0.000    0.000    0.000 util.py:102(_FifoCache)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 unicode.py:130(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:136(Latin1)
        1    0.000    0.000    0.000    0.000 unicode.py:300(Arabic)
        1    0.000    0.000    0.000    0.000 exceptions.py:220(ParseException)
        1    0.000    0.000    0.000    0.000 cm.py:95(__iter__)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3484(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:588(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1288(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1315(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1533(KeyEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2583(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2348(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2439(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2476(Round)
        1    0.000    0.000    0.000    0.000 patches.py:3434(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3473(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3511(BracketAB)
        1    0.000    0.000    0.000    0.000 _mathtext.py:950(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1563(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 dates.py:1551(MonthLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 __init__.py:168(InvalidMoveError)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:224(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_byte)
        1    0.000    0.000    0.000    0.000 threading.py:1234(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:420(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:433(OleDLL)
        1    0.000    0.000    0.000    0.000 threading.py:1437(_MainThread)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 pathlib.py:180(_ParentSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:811(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 serialization.py:437(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 tarfile.py:731(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 serialization.py:57(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(ReadError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:248(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2546(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:242(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:372(device_of)
        1    0.000    0.000    0.000    0.000 _pytree.py:764(__post_init__)
        1    0.000    0.000    0.000    0.000 nvml.py:1126(c_nvmlUtilization_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1466(c_nvmlVgpuSchedulerGetState_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1496(c_nvmlFBCStats_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1646(c_nvmlGpuDynamicPstatesUtilization_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1074(nvmlClkMonFaultInfo_t)
        1    0.000    0.000    0.000    0.000 nvml.py:970(c_nvmlUnitFanInfo_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1149(c_nvmlSample_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1155(c_nvmlViolationTime_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1384(c_nvmlVgpuVersion_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1413(c_nvmlVgpuPgpuCompatibility_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1429(c_nvmlVgpuSchedDataWithARR_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1435(c_nvmlVgpuSchedData_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1440(c_nvmlVgpuSchedulerParams_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1479(c_nvmlVgpuSchedSetData_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1597(c_nvmlComputeInstancePlacement_t)
        1    0.000    0.000    0.000    0.000 nvml.py:1714(c_nvmlRowRemapperHistogramValues)
        1    0.000    0.000    0.000    0.000 nvml.py:4424(c_nvmlGpmSupport_t)
        1    0.000    0.000    0.000    0.000 nvml.py:4500(c_nvmlNvLinkPowerThres_t)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:169(__init__)
        1    0.000    0.000    0.000    0.000 engine.py:204(EngineError)
        1    0.000    0.000    0.000    0.000 parameter.py:202(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:83(__init__)
        1    0.000    0.000    0.000    0.000 pdb.py:91(Restart)
        1    0.000    0.000    0.000    0.000 pdb.py:120(_rstr)
        1    0.000    0.000    0.000    0.000 package_exporter.py:120(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 importer.py:16(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
